class,x1,y1,x2,y2,xmax,ymax
0,104,24,877,959,1751,1001
0,150,103,857,279,1751,1001
0,146,281,857,546,1751,1001
0,145,549,753,731,1751,1001
0,147,751,830,942,1751,1001
0,901,427,1635,889,1751,1001
0,954,413,1609,14,1751,1001
0,903,900,1612,997,1751,1001
1,294,148,294,148,1751,1001
1,130,94,300,35,1751,1001
1,157,149,375,105,1751,1001
1,156,327,446,280,1751,1001
1,152,601,367,546,1751,1001
1,152,806,461,755,1751,1001
1,906,430,1609,507,1751,1001
1,909,988,1608,903,1751,1001
2,135,41,294,89,1751,1001
2,160,146,374,109,1751,1001
2,160,317,294,284,1751,1001
2,302,295,302,295,1751,1001
2,297,284,438,324,1751,1001
2,231,335,288,364,1751,1001
2,293,361,365,336,1751,1001
2,365,336,467,362,1751,1001
2,468,332,550,363,1751,1001
2,553,365,710,334,1751,1001
2,710,333,835,361,1751,1001
2,230,366,293,396,1751,1001
2,291,397,450,366,1751,1001
2,450,366,612,396,1751,1001
0,504,462,504,462,1751,1001
0,173,437,173,437,1751,1001
2,226,400,226,400,1751,1001
2,226,400,382,428,1751,1001
2,385,427,452,399,1751,1001
2,458,399,542,430,1751,1001
2,542,430,643,399,1751,1001
2,684,352,684,352,1751,1001
2,645,400,742,431,1751,1001
2,748,427,839,399,1751,1001
2,228,432,313,461,1751,1001
2,313,461,342,435,1751,1001
2,343,431,406,461,1751,1001
2,230,466,339,495,1751,1001
2,339,495,402,465,1751,1001
2,402,465,503,496,1751,1001
2,504,464,607,494,1751,1001
2,607,494,668,462,1751,1001
2,668,462,808,494,1751,1001
2,230,500,390,529,1751,1001
2,390,529,481,502,1751,1001
2,481,502,561,528,1751,1001
2,561,528,634,502,1751,1001
2,634,502,725,530,1751,1001
2,155,591,362,553,1751,1001
2,230,611,341,638,1751,1001
2,341,638,407,612,1751,1001
2,407,612,487,643,1751,1001
2,229,644,331,676,1751,1001
2,331,676,430,648,1751,1001
2,229,682,356,715,1751,1001
2,356,715,468,688,1751,1001
2,564,607,691,646,1751,1001
2,564,648,673,677,1751,1001
2,566,681,632,714,1751,1001
2,632,714,723,685,1751,1001
2,229,848,310,811,1751,1001
2,310,811,385,846,1751,1001
2,228,856,330,892,1751,1001
2,330,892,376,858,1751,1001
2,376,858,416,893,1751,1001
2,418,892,491,863,1751,1001
2,570,811,668,849,1751,1001
